BARCODE,CATEGORY_DESC,SUBCATEGORY_DESC,BRAND_DESC,BASEPACK_DESC,Price
8.90103E+12,Skin,Body Lotion,Vaseline,VASELINE HEALTHY WHITE 200ML,94.5
8.90E+12,PPW Liquids,Body Wash,Lux,LUX BODY WASH MAGICAL SPELL 250ML,81.2
8.90E+12,MFW,Detergent Bars,Wheel,WHEEL GREEN BAR RS.10,92.8
8.90E+12,PFW,Detergent Bars,Rin,RIN ADVANCED BAR Rs.5,89.4
8.90E+12,Skin,Fairness,Ponds,Ponds WB Daily Lightening Cream 35 gms,82.3
8.90E+12,Skin,Fairness,Ponds,PONDS WHITE BEAUTY PWG CREAM 50g,84.9
8.90E+12,PPW Liquids,Handwash,Lifebuoy,Lifebuoy Liquid Strong 200ml,98.7
8.90E+12,PPW Liquids,Handwash,Lifebuoy,Lifebuoy Liquid Strong 200ml,82.4
8.90E+12,CPD,Instant Noodles,Knorr,KNR DRY NOODLES - CHINESE HOT N SPICY,94.4
8.90E+12,CPD,Instant Noodles,Knorr,KNR DRY NOODLES - CHINESE SCHEZWAN,99.8
8.90E+12,CPD,Instant Noodles,Knorr,KNR DRY NOODLES - CHINESE SCHEZWAN,94.2
8.90E+12,CPD,Ketchup-Sauces,Kissan,Kissan Ketchup -Sweet & Spicy 500Gms,86.6
8.90E+12,Skin,Moisturiser,Ponds,Ponds Cold Cream 55ml,86.8
8.90E+12,Skin,Moisturiser,Ponds,Ponds Cold Cream 55ml,97.1
8.90E+12,Skin,Moisturiser,Ponds,Ponds Cold Cream 55ml,45.8
8.90E+12,Skin,Moisturiser,Ponds,Ponds Cold Cream 55ml,31.7
8.90E+12,Skin,Moisturiser,Ponds,Ponds Cold Cream 55ml,51.5
8.90E+12,Skin,Moisturiser,Ponds,Ponds Cold Cream 55ml,59.7
8.90E+12,Skin,Moisturiser,Ponds,Ponds Cold Cream 55ml,37.2
8.90E+12,MPW,Personal Wash Bars,Lifebuoy,LIFEBUOY TOTA10 125g MP,40.8
8.90E+12,PPW,Personal Wash Bars,PEARS,PEARS PURE AND GENTLE SOAP 3*75G AMBER,42.6
8.90E+12,PPW,Personal Wash Bars,Rexona,Rexona 4MP,36.3
8.90E+12,PFW,Pre Post Wash,Comfort,COMFORT PINK SACHET,49.6
8.90E+12,PFW,Pre Post Wash,Ala,Ala Bleach 500ml,52.2
8.90E+12,PFW,Pre Post Wash,Comfort,COMFORT BLUE SACHET,47.7
8.90E+12,Hair,Shampoo,Tresemme,TRESEMME CLIMATE CONTROL SHAMPOO XL BOTTLE,33.6
8.90E+12,Hair,Shampoo,Tresemme,TRESEMME SMOOTH AND SHINE SHAMPOO LARGE BOTTLE,47.6
8.90E+12,Hair,Shampoo,Tresemme,TRESEMME SMOOTH AND SHINE SHAMPOO LARGE BOTTLE,56
8.90E+12,Hair,Shampoo,Tresemme,TRESEMME SMOOTH AND SHINE SHAMPOO LARGE BOTTLE,52.5
8.90E+12,Hair,Shampoo,Dove,DOVE ANTI DANDRUFF SHAMPOO SACHET Rs 1.5,31.4
8.90E+12,Hair,Shampoo,Dove,DOVE ANTI DANDRUFF SHAMPOO SACHET Rs 1.5,35.8
8.90E+12,Hair,Shampoo,Dove,DOVE NOURISHING OIL CARE SHAMPOO SACHET Rs 3,46.5
8.90E+12,Hair,Shampoo,Clinic Plus,CLINC PLUS STRONG&EXT THICK LARGE BOTTLE,59.1
8.90E+12,Hair,Shampoo,Clinic Plus,CLINC PLUS STRONG & EXT THICK XL BOTTLE,43.3
