STOREID,BARCODE,TIME_STAMP
1,8.91E+12,38:29.3
1,8.91E+12,44:30.2
1,8.91E+12,51:05.6
1,8.91E+12,08:11.0
1,8.91E+12,30:55.4
1,8.91E+12,37:34.2
1,8.91E+12,32:02.7
1,8.91E+12,03:02.7
1,8.91E+12,06:37.8
1,8.91E+12,44:42.9
1,8.91E+12,44:25.0
1,8.91E+12,41:37.1
1,8.91E+12,03:51.6
1,8.91E+12,46:51.7
1,8.91E+12,53:36.1
1,8.91E+12,20:52.0
1,8.91E+12,19:47.1
1,8.91E+12,16:13.2
1,8.91E+12,26:19.5
1,8.91E+12,04:47.2
1,8.91E+12,03:46.7
1,8.91E+12,06:47.8
1,8.91E+12,28:51.3
1,8.91E+12,16:55.9
1,8.91E+12,09:10.0
1,8.91E+12,09:13.3
1,8.91E+12,09:24.9
1,8.91E+12,09:36.5
1,8.91E+12,09:37.7
1,8.91E+12,02:42.3
1,8.91E+12,49:02.8
1,8.91E+12,52:24.3
1,8.91E+12,09:13.0
1,8.91E+12,43:00.7
1,8.91E+12,17:40.8
1,8.91E+12,08:01.3
1,8.91E+12,30:37.2
1,8.91E+12,26:38.3
1,8.91E+12,05:00.5
1,8.91E+12,32:06.2
1,8.91E+12,32:07.1
1,8.91E+12,29:39.8
1,8.91E+12,14:34.9
1,8.91E+12,17:54.0
1,8.91E+12,52:23.4
1,8.91E+12,53:12.0
1,8.91E+12,38:28.2
1,8.91E+12,28:29.8
1,8.91E+12,30:12.2
1,8.91E+12,40:19.1
1,8.91E+12,42:58.5
1,8.91E+12,49:03.0
1,8.91E+12,22:57.4
1,8.91E+12,00:52.5
1,8.91E+12,09:15.1
1,8.91E+12,52:27.1
1,8.91E+12,30:50.6
1,8.91E+12,30:53.9
1,8.91E+12,33:20.6
1,8.91E+12,23:08.2
1,8.91E+12,23:13.3
1,8.91E+12,59:16.7
1,8.91E+12,22:22.6
1,8.91E+12,01:40.6
1,8.91E+12,06:15.4
1,8.91E+12,08:22.1
1,8.91E+12,52:17.2
1,8.91E+12,04:49.6
1,8.91E+12,58:34.5
1,8.91E+12,33:48.0
1,8.91E+12,53:24.3
1,8.91E+12,05:28.9
1,8.91E+12,47:37.3
1,8.91E+12,49:23.3
1,8.91E+12,49:23.4
1,8.91E+12,01:40.8
1,8.91E+12,45:37.7
1,8.91E+12,08:59.8
2,8.91E+12,29:33.7
2,8.91E+12,08:41.6
2,8.91E+12,40:46.6
2,8.91E+12,26:38.1
2,8.91E+12,24:02.4
2,8.91E+12,24:08.3
2,8.91E+12,57:59.6
2,8.91E+12,15:49.2
2,8.91E+12,12:42.3
2,8.91E+12,22:23.3
2,8.91E+12,04:03.6
2,8.91E+12,23:39.1
2,8.91E+12,43:20.9
2,8.91E+12,36:44.4
2,8.91E+12,52:42.3
2,8.91E+12,28:00.4
2,8.91E+12,52:44.1
2,8.91E+12,04:51.5
2,8.91E+12,39:50.5
2,8.91E+12,21:07.7
2,8.91E+12,30:14.7
2,8.91E+12,30:18.1
2,8.91E+12,34:18.3
2,8.91E+12,39:53.9
2,8.91E+12,46:24.5
2,8.91E+12,42:35.0
2,89060178114,27:34.0
2,8.91E+12,54:17.9
2,8.91E+12,29:28.0
2,8.91E+12,29:56.5
2,8.91E+12,38:25.1
2,8.91E+12,12:16.6
2,8.91E+12,27:02.7
2,8.91E+12,48:45.6
2,8.91E+12,57:23.4
2,8.91E+12,57:25.1
2,8.91E+12,07:02.4
2,8.91E+12,19:23.9
2,8.91E+12,30:53.6
2,8.91E+12,21:51.8
2,8.91E+12,17:49.2
2,8.91E+12,52:14.6
2,8.91E+12,52:16.5
2,8.91E+12,02:34.2
2,8.91E+12,02:35.1
2,8.91E+12,25:26.8
2,8.91E+12,03:55.2
2,8.91E+12,42:50.3
2,8.91E+12,23:49.0
2,8.91E+12,12:33.1
2,8.91E+12,25:14.4
2,8.91E+12,05:56.4
2,8.91E+12,14:37.5
2,8.91E+12,36:16.8
2,8.91E+12,36:19.9
2,8.91E+12,47:50.6
2,8.91E+12,25:41.7
2,8.91E+12,03:49.1
2,8.91E+12,27:46.6
2,8.91E+12,12:38.4
2,8.91E+12,21:37.7
2,8.91E+12,50:09.7
2,8.91E+12,51:12.6
2,8.91E+12,43:34.1
2,8.91E+12,02:32.7
2,8.91E+12,20:21.7
2,8.91E+12,35:57.0
2,8.91E+12,47:40.9
2,8.91E+12,16:42.5
2,8.91E+12,12:38.2
2,8.91E+12,50:49.5
2,8.91E+12,50:50.2
2,8.91E+12,45:04.4
2,8.91E+12,37:42.7
